timestamp,level,rule_id,description,agent
2026-03-30T13:01:14.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T13:04:07.000+0000,7,5503,User missed the password more than one time,db-server-03
2026-03-30T13:15:38.000+0000,10,5710,Attempt to login using a non-existent user,web-server-02
2026-03-30T13:27:09.000+0000,10,5710,Attempt to login using a non-existent user,db-server-03
2026-03-30T13:38:40.000+0000,12,5760,Multiple authentication failures,workstation-01
2026-03-30T13:41:33.000+0000,12,5760,Multiple authentication failures,linux-server-01
2026-03-30T13:44:26.000+0000,9,31151,Web server 401 Unauthorized,web-server-02
2026-03-30T13:47:19.000+0000,7,5503,User missed the password more than one time,web-server-02
2026-03-30T13:53:04.000+0000,10,5710,Attempt to login using a non-existent user,workstation-01
2026-03-30T13:55:57.000+0000,12,5760,Multiple authentication failures,linux-server-01
2026-03-30T14:04:35.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T14:10:21.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T14:13:14.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T14:18:59.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T14:24:45.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T14:36:16.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T14:39:09.000+0000,9,31151,Web server 401 Unauthorized,web-server-02
2026-03-30T14:53:33.000+0000,10,5710,Attempt to login using a non-existent user,web-server-02
2026-03-30T14:56:26.000+0000,10,5710,Attempt to login using a non-existent user,db-server-03
2026-03-30T14:59:19.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T15:02:11.000+0000,10,5710,Attempt to login using a non-existent user,workstation-01
2026-03-30T15:05:04.000+0000,7,5503,User missed the password more than one time,workstation-01
2026-03-30T15:19:28.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T15:22:21.000+0000,7,5503,User missed the password more than one time,linux-server-01
2026-03-30T15:28:07.000+0000,9,31151,Web server 401 Unauthorized,workstation-01
2026-03-30T15:30:59.000+0000,7,5503,User missed the password more than one time,web-server-02
2026-03-30T15:45:23.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T15:48:16.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T15:54:02.000+0000,7,5503,User missed the password more than one time,web-server-02
2026-03-30T16:02:40.000+0000,10,5710,Attempt to login using a non-existent user,web-server-02
2026-03-30T16:08:26.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T16:11:19.000+0000,9,31151,Web server 401 Unauthorized,web-server-02
2026-03-30T16:19:57.000+0000,12,5760,Multiple authentication failures,web-server-02
2026-03-30T16:22:50.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T16:25:43.000+0000,7,5503,User missed the password more than one time,linux-server-01
2026-03-30T16:34:21.000+0000,12,5760,Multiple authentication failures,workstation-01
2026-03-30T16:37:14.000+0000,9,31151,Web server 401 Unauthorized,workstation-01
2026-03-30T16:42:59.000+0000,12,5760,Multiple authentication failures,linux-server-01
2026-03-30T16:48:45.000+0000,10,5710,Attempt to login using a non-existent user,web-server-02
2026-03-30T16:57:23.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T17:00:16.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T17:08:55.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T17:11:47.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T17:14:40.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T17:17:33.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T17:20:26.000+0000,9,31151,Web server 401 Unauthorized,db-server-03
2026-03-30T17:26:11.000+0000,7,5503,User missed the password more than one time,db-server-03
2026-03-30T17:29:04.000+0000,7,5503,User missed the password more than one time,web-server-02
2026-03-30T17:31:57.000+0000,12,5760,Multiple authentication failures,db-server-03
2026-03-30T17:43:28.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T17:57:52.000+0000,10,5710,Attempt to login using a non-existent user,db-server-03
2026-03-30T18:00:45.000+0000,10,5710,Attempt to login using a non-existent user,workstation-01
2026-03-30T18:03:38.000+0000,7,5503,User missed the password more than one time,workstation-01
2026-03-30T18:06:31.000+0000,9,31151,Web server 401 Unauthorized,linux-server-01
2026-03-30T18:09:23.000+0000,12,5760,Multiple authentication failures,linux-server-01
2026-03-30T18:15:09.000+0000,7,5503,User missed the password more than one time,workstation-01
2026-03-30T18:29:33.000+0000,7,5503,User missed the password more than one time,web-server-02
2026-03-30T18:38:11.000+0000,9,31151,Web server 401 Unauthorized,workstation-01
2026-03-30T18:46:50.000+0000,10,5710,Attempt to login using a non-existent user,db-server-03
